objectid,Title,Creator/Author,DOI/Identifier,Item Type,Format,Language,Year Published,Date Published,Journal Title,Academic Discipline,Author National Identity,Topic Longitude,Topic Latitude,Publication Longitude,Publication Latitude,Time Period Addressed,Object Description (Abstract),Assigned Collection,Keywords/Subjects/Tags,Disciplines,Associated Pedagogical Cluster(s)
9,"Static Displacement, Adaptive Domesticity",Wafa Butmeh,JSTOR,Book Chapter,Book Chapter,English,2022,2022,Making Home(s) in Displacement,Urban Planning; Anthropology,Palestinian,35.222,31.379,4.7,50.8798,1948â€“2019,Explores how communities adapt to displacement through spatial practices under militarized planning regimes.,"Space, Architecture, and Environment",spatial resistance; displacement; militarized planning,Urban Planning; Anthropology,
,,,,,,,,,,,,,,,,,,,,,
10,"Geographies of the Body: Music, Violence and Manhood in Palestine",David A. McDonald,10.1080/17411912.2010.507463,Journal Article,Journal Article,English,2010,12/3/10,Ethnomusicology Forum,Ethnomusicology; Folklore,American,36.238414,30.585164,N/A,N/A,Contemporary,"A community-based qualitative study examining how music practices intersect with masculinity, violence, and identity formation in Palestinian society, showing how sound and performance are embedded in political and social life.",Music,music; masculinity; violence; identity,Ethnomusicology; Cultural Studies,
,,,,,,,,,,,,,,,,,,,,,
11,Intermediality and Cultural Journalism,Ahmed Morsi; Hala Halim,https://www.jstor.org/stable/26191822,Journal Article,Journal Article,English,2017,2017,Alif: Journal of Comparative Poetics,Cultural Studies; Media Studies,Egyptian,31.2357,30.0444,-0.1276,51.5074,1967-2006,"Analyzes cultural journalism and artistic production in response to the 1967 Naksa, exploring how media, literature, and performative cultural formsâ€”including musical expressionâ€”shape narratives of trauma, memory, and political identity.",Music,media; cultural expression; narrative; performance,Media Studies; Cultural Studies,
,,,,,,,,,,,,,,,,,,,,,
12,Tweet Like Itâ€™s Free: Civic Imagination in the 2021 Palestinian Unity Intifada,Sulafa Zidani,10.1080/0377919X.2024.2419028,Chapter/Book,Book Chapter,English,2024,11/8/24,Journal of Palestine Studies,Internet Studies; Media Analysis,Palestinian-American,N/A,N/A,-76.83220455,38.95140747,2021-06,"Examines digital expression during the Unity Intifada, where Palestinians used creative and rhythmic forms of online communication to imagine liberation, functioning similarly to performative and collective cultural expression seen in music and protest.",Music,digital media; activism; civic imagination; cultural expression,Media Studies; Palestine Studies,
13,Authoritarianism in the Digital Age,"Jarrett, K.; Kitchin, R.; Hiah, J.; Knight Steele",,Journal Article,Journal Article,English,2025,,,,,,,,,,"This text discusses the evolving nature of authoritarianism in the digital age, specifically how governments use technology to control populations, consolidate power, and erode democracy,Ê and discusses forms of resistance to this authoritarianism. As an introduction to a journal edition, it also references relevant articles on more specific topics.",,,,Surveillance & Control
14,How Surveillance Tech is Used to Oppress Palestinians Through Apartheid?,,,Video,Video,English,2023,,,,,,,,,,"This video describes the effects of constant surveillance on the population in Palestine and briefly what Palestinians are doing, and what other people can do, to combat this.",,,,Surveillance & Control
15,"Settler Colonialism, Surveillance, and Fear",,,Book Chapter,Book Chapter,English,2017,,,,,,,,,,"This text, a chapter from a book, frames surveillance in Israel/Palestine through a settler-colonial lens, emphasizing the role of fear in (geopolitical, biopolitical, and necropolitical) control.",,,,Surveillance & Control
